,accuracy,iou,loss,val_accuracy,val_iou,val_loss,epoch
0,0.7793736457824707,0.13925299048423767,0.5902674198150635,0.744951605796814,0.15209323167800903,0.5570788979530334,0
1,0.7795510292053223,0.14860835671424866,0.5067335367202759,0.744951605796814,0.1642000377178192,0.5401643514633179,1
2,0.7798712849617004,0.18140920996665955,0.4625450670719147,0.7557966113090515,0.21218028664588928,0.49246352910995483,2
3,0.7906659245491028,0.2119295299053192,0.4402722716331482,0.7726064324378967,0.2400730550289154,0.46766340732574463,3
4,0.7973248362541199,0.21634502708911896,0.4315216839313507,0.7736984491348267,0.2327343225479126,0.4878160357475281,4
5,0.8143547177314758,0.2521590292453766,0.40587306022644043,0.7700298428535461,0.22498424351215363,0.4985043704509735,5
6,0.8192360997200012,0.2633329927921295,0.4000256657600403,0.7611781358718872,0.24365118145942688,0.47262459993362427,6
7,0.8277478218078613,0.27257275581359863,0.3929803967475891,0.7754524350166321,0.25959670543670654,0.4485700726509094,7
8,0.83132404088974,0.28466522693634033,0.3815077543258667,0.7779297828674316,0.2557772099971771,0.45399028062820435,8
9,0.8357952833175659,0.2965710163116455,0.3719043731689453,0.7870177030563354,0.2582446336746216,0.4492575526237488,9
10,0.8370307087898254,0.30094024538993835,0.3709646165370941,0.7864494323730469,0.25722286105155945,0.458260178565979,10
11,0.8373599648475647,0.3071988523006439,0.3676622807979584,0.7905955910682678,0.2717878818511963,0.4336979389190674,11
12,0.8411402702331543,0.3171818256378174,0.3565698266029358,0.7966532707214355,0.27410170435905457,0.43198394775390625,12
13,0.8435563445091248,0.31081339716911316,0.35904666781425476,0.8178383111953735,0.3139877915382385,0.3943851590156555,13
14,0.8479797840118408,0.32776346802711487,0.3519624173641205,0.793130099773407,0.2965851426124573,0.4389550983905792,14
15,0.8522809743881226,0.3427406847476959,0.34211912751197815,0.7831582427024841,0.29121965169906616,0.4456295073032379,15
16,0.8567683100700378,0.35463905334472656,0.329425185918808,0.8091564178466797,0.3109942674636841,0.43527233600616455,16
17,0.8663563132286072,0.3778182864189148,0.31569963693618774,0.815643846988678,0.3010869026184082,0.4206748902797699,17
18,0.8670661449432373,0.3718777596950531,0.31836506724357605,0.829849898815155,0.34504860639572144,0.37795430421829224,18
19,0.8708817362785339,0.39213818311691284,0.3099309504032135,0.8185703754425049,0.31372207403182983,0.3929659426212311,19
20,0.8648226261138916,0.3781350553035736,0.31744447350502014,0.8106492757797241,0.29413360357284546,0.40162473917007446,20
21,0.8697565197944641,0.3926100432872772,0.3016410171985626,0.8140556216239929,0.32144469022750854,0.40160369873046875,21
22,0.8753169178962708,0.412301629781723,0.2899809181690216,0.8162837028503418,0.3355344831943512,0.40679511427879333,22
23,0.8810400366783142,0.42850610613822937,0.2804951071739197,0.8120439648628235,0.3037678003311157,0.4370942711830139,23
24,0.8905804753303528,0.4545902609825134,0.26548483967781067,0.8135289549827576,0.34667718410491943,0.43018394708633423,24
25,0.8835367560386658,0.44210079312324524,0.27316978573799133,0.7971013784408569,0.35638272762298584,0.4587109386920929,25
26,0.8903666138648987,0.44950875639915466,0.27394092082977295,0.8177050948143005,0.36272361874580383,0.3942880928516388,26
27,0.8899004459381104,0.460100382566452,0.2670733332633972,0.810231626033783,0.3410188853740692,0.4380112886428833,27
28,0.8935449123382568,0.46425968408584595,0.2604573667049408,0.8054625391960144,0.2676413655281067,0.5374140739440918,28
29,0.889433741569519,0.44765955209732056,0.2708539366722107,0.7847446799278259,0.22876416146755219,0.5381186604499817,29
30,0.8813468217849731,0.44092708826065063,0.2754235565662384,0.8126805424690247,0.3131844997406006,0.45405763387680054,30
31,0.9043797254562378,0.4970852732658386,0.2383994162082672,0.7788754105567932,0.31284981966018677,0.5523654222488403,31
32,0.9110346436500549,0.5275702476501465,0.22154930233955383,0.7901256084442139,0.28819572925567627,0.6366738677024841,32
33,0.92204749584198,0.5612781643867493,0.20142948627471924,0.7972730398178101,0.27777278423309326,0.649199903011322,33
34,0.9193257093429565,0.56101393699646,0.20707646012306213,0.8120351433753967,0.3438776135444641,0.5233767032623291,34
35,0.9192976355552673,0.5549419522285461,0.20371396839618683,0.8204280138015747,0.4013221263885498,0.5202544331550598,35
36,0.9261991381645203,0.5784663558006287,0.189869686961174,0.7987514138221741,0.3694327473640442,0.7763931155204773,36
37,0.929773211479187,0.5962716341018677,0.18230798840522766,0.8169851899147034,0.3801037073135376,0.7403231859207153,37
38,0.9280197620391846,0.5941618084907532,0.1895996779203415,0.8006357550621033,0.3567650318145752,0.7762677669525146,38
39,0.9324716925621033,0.6091151237487793,0.17898793518543243,0.8206899166107178,0.3780222237110138,0.5224993228912354,39
40,0.9336715340614319,0.6192663311958313,0.17523685097694397,0.8265268802642822,0.3845036029815674,0.4626992344856262,40
41,0.9372015595436096,0.6455650925636292,0.15973280370235443,0.7952964901924133,0.29882338643074036,0.6292145848274231,41
42,0.9446858167648315,0.672437846660614,0.13908427953720093,0.8160049319267273,0.3605826199054718,0.6655054688453674,42
43,0.947223961353302,0.6791248917579651,0.1347271054983139,0.8110324144363403,0.39577919244766235,0.6682135462760925,43
44,0.9472079277038574,0.6875709891319275,0.13806582987308502,0.805268406867981,0.36884886026382446,0.6632161736488342,44
45,0.9438254237174988,0.668690025806427,0.14785151183605194,0.8180160522460938,0.40623360872268677,0.47645318508148193,45
46,0.9426979422569275,0.6683549284934998,0.15343248844146729,0.803218424320221,0.35509586334228516,0.4663291573524475,46
47,0.9362828731536865,0.628815233707428,0.16404862701892853,0.8041520118713379,0.37345418334007263,0.5376539826393127,47
48,0.9370487332344055,0.6410190463066101,0.15767152607440948,0.7949523329734802,0.3796197175979614,0.49750620126724243,48
49,0.9439523220062256,0.6711516380310059,0.1450553685426712,0.8161294460296631,0.41997823119163513,0.4914175868034363,49
